_id,Year,CountryState,Educational,Person
657,2013,SABAH,No formal education,536.7
658,2013,SABAH,Primary,759.5
659,2013,SABAH,Secondary,250.6
660,2013,SABAH,Tertiary,1188.5
661,2013,SARAWAK,Total,84.5
662,2013,SARAWAK,No formal education,290.7
663,2013,SARAWAK,Primary,612.8
664,2013,SARAWAK,Secondary,200.5
665,2013,SARAWAK,Tertiary,877.8
666,2013,W.P.KUALA LUMPUR,Total,8
667,2013,W.P.KUALA LUMPUR,No formal education,74.3
668,2013,W.P.KUALA LUMPUR,Primary,489.5
669,2013,W.P.KUALA LUMPUR,Secondary,306
670,2013,W.P.KUALA LUMPUR,Tertiary,40.1
671,2013,W.P.LABUAN,Total,1.3
672,2013,W.P.LABUAN,No formal education,5.2
673,2013,W.P.LABUAN,Primary,21.3
674,2013,W.P.LABUAN,Secondary,12.4
675,2013,W.P.LABUAN,Tertiary,40.7
676,2013,W.P.PUTRAJAYA,Total,0.1
677,2013,W.P.PUTRAJAYA,No formal education,1.5
678,2013,W.P.PUTRAJAYA,Primary,12.8
679,2013,W.P.PUTRAJAYA,Secondary,26.3
680,2013,W.P.PUTRAJAYA,Tertiary,12820.5
681,2012,MALAYSIA,Total,399.7
682,2012,MALAYSIA,No formal education,2206.4
683,2012,MALAYSIA,Primary,7128.1
684,2012,MALAYSIA,Secondary,3086.3
685,2012,MALAYSIA,Tertiary,1481.5
686,2012,JOHOR,Total,18.4
687,2012,JOHOR,No formal education,214.6
688,2012,JOHOR,Primary,972.5
689,2012,JOHOR,Secondary,275.9
690,2012,JOHOR,Tertiary,786.9
691,2012,KEDAH,Total,21.8
692,2012,KEDAH,No formal education,150.7
693,2012,KEDAH,Primary,473
694,2012,KEDAH,Secondary,141.4
695,2012,KEDAH,Tertiary,578.7
696,2012,KELANTAN,Total,32.3
697,2012,KELANTAN,No formal education,102.5
698,2012,KELANTAN,Primary,316.9
699,2012,KELANTAN,Secondary,127
700,2012,KELANTAN,Tertiary,357
701,2012,MELAKA,Total,4.3
702,2012,MELAKA,No formal education,48.1
703,2012,MELAKA,Primary,216.9
704,2012,MELAKA,Secondary,87.7
705,2012,MELAKA,Tertiary,442.1
706,2012,N.SEMBILAN,Total,8.6
707,2012,N.SEMBILAN,No formal education,78.8
708,2012,N.SEMBILAN,Primary,260.4
709,2012,N.SEMBILAN,Secondary,94.3
710,2012,N.SEMBILAN,Tertiary,633.1
711,2012,PAHANG,Total,15.1
712,2012,PAHANG,No formal education,125.2
713,2012,PAHANG,Primary,368.2
714,2012,PAHANG,Secondary,124.6
715,2012,PAHANG,Tertiary,779.8
716,2012,P.PINANG,Total,8.3
717,2012,P.PINANG,No formal education,104.3
718,2012,P.PINANG,Primary,458.6
719,2012,P.PINANG,Secondary,208.6
720,2012,P.PINANG,Tertiary,927.1
721,2012,PERAK,Total,13.4
722,2012,PERAK,No formal education,167.8
723,2012,PERAK,Primary,578.4
724,2012,PERAK,Secondary,167.5
725,2012,PERAK,Tertiary,87.1
726,2012,PERLIS,Total,2.2
727,2012,PERLIS,No formal education,12.4
728,2012,PERLIS,Primary,54.2
729,2012,PERLIS,Secondary,18.3
730,2012,PERLIS,Tertiary,2776.1
731,2012,SELANGOR,Total,28.8
732,2012,SELANGOR,No formal education,315.6
733,2012,SELANGOR,Primary,1443.8
734,2012,SELANGOR,Secondary,987.9
735,2012,SELANGOR,Tertiary,389.6
736,2012,TERENGGANU,Total,11.8
737,2012,TERENGGANU,No formal education,60.7
738,2012,TERENGGANU,Primary,223.3
739,2012,TERENGGANU,Secondary,93.9
740,2012,TERENGGANU,Tertiary,1537.4
741,2012,SABAH,Total,141
742,2012,SABAH,No formal education,470
743,2012,SABAH,Primary,701.2
744,2012,SABAH,Secondary,225.2
745,2012,SABAH,Tertiary,1143.9
746,2012,SARAWAK,Total,84.6
747,2012,SARAWAK,No formal education,268.3
748,2012,SARAWAK,Primary,583.5
749,2012,SARAWAK,Secondary,207.5
750,2012,SARAWAK,Tertiary,820.4
751,2012,W.P.KUALA LUMPUR,Total,7.7
752,2012,W.P.KUALA LUMPUR,No formal education,80.7
753,2012,W.P.KUALA LUMPUR,Primary,443.4
754,2012,W.P.KUALA LUMPUR,Secondary,288.6
755,2012,W.P.KUALA LUMPUR,Tertiary,39.4
756,2012,W.P.LABUAN,Total,1.5
757,2012,W.P.LABUAN,No formal education,5.4
758,2012,W.P.LABUAN,Primary,20.6
759,2012,W.P.LABUAN,Secondary,11.9
760,2012,W.P.LABUAN,Tertiary,40.3
761,2012,W.P.PUTRAJAYA,Total,-
762,2012,W.P.PUTRAJAYA,No formal education,1.4
763,2012,W.P.PUTRAJAYA,Primary,13.1
764,2012,W.P.PUTRAJAYA,Secondary,25.9
765,2012,W.P.PUTRAJAYA,Tertiary,12351.5
766,2011,MALAYSIA,Total,401.3
767,2011,MALAYSIA,No formal education,2129.8
768,2011,MALAYSIA,Primary,6833.3
769,2011,MALAYSIA,Secondary,2987.1
770,2011,MALAYSIA,Tertiary,1461.9
771,2011,JOHOR,Total,16.1
772,2011,JOHOR,No formal education,235.5
773,2011,JOHOR,Primary,941.4
774,2011,JOHOR,Secondary,268.9
775,2011,JOHOR,Tertiary,743.4
776,2011,KEDAH,Total,15
777,2011,KEDAH,No formal education,135.7
778,2011,KEDAH,Primary,437.2
779,2011,KEDAH,Secondary,155.4
780,2011,KEDAH,Tertiary,544.6
781,2011,KELANTAN,Total,29.3
782,2011,KELANTAN,No formal education,88.4
783,2011,KELANTAN,Primary,299.6
784,2011,KELANTAN,Secondary,127.2
785,2011,KELANTAN,Tertiary,340.8
786,2011,MELAKA,Total,4.2
787,2011,MELAKA,No formal education,43
788,2011,MELAKA,Primary,210.4
789,2011,MELAKA,Secondary,83.2
790,2011,MELAKA,Tertiary,416.1
791,2011,N.SEMBILAN,Total,7.7
792,2011,N.SEMBILAN,No formal education,69.4
793,2011,N.SEMBILAN,Primary,245.3
794,2011,N.SEMBILAN,Secondary,93.7
795,2011,N.SEMBILAN,Tertiary,608.4
796,2011,PAHANG,Total,14.8
797,2011,PAHANG,No formal education,116.2
798,2011,PAHANG,Primary,363
799,2011,PAHANG,Secondary,114.3
800,2011,PAHANG,Tertiary,772.8
801,2011,P.PINANG,Total,9.2
802,2011,P.PINANG,No formal education,99.6
803,2011,P.PINANG,Primary,457.8
804,2011,P.PINANG,Secondary,206.1
805,2011,P.PINANG,Tertiary,919.7
806,2011,PERAK,Total,16.7
807,2011,PERAK,No formal education,162.7
808,2011,PERAK,Primary,566.2
809,2011,PERAK,Secondary,174
810,2011,PERAK,Tertiary,83.3
811,2011,PERLIS,Total,2.2
812,2011,PERLIS,No formal education,12.8
813,2011,PERLIS,Primary,49.2
814,2011,PERLIS,Secondary,19.1
815,2011,PERLIS,Tertiary,2645.2
816,2011,SELANGOR,Total,35.9
817,2011,SELANGOR,No formal education,322.5
818,2011,SELANGOR,Primary,1374.2
819,2011,SELANGOR,Secondary,912.6
820,2011,SELANGOR,Tertiary,390.3
821,2011,TERENGGANU,Total,14.4
822,2011,TERENGGANU,No formal education,63.6
823,2011,TERENGGANU,Primary,214.1
824,2011,TERENGGANU,Secondary,98.1
825,2011,TERENGGANU,Tertiary,1474.4
826,2011,SABAH,Total,155.7
827,2011,SABAH,No formal education,450.8
828,2011,SABAH,Primary,636.8
829,2011,SABAH,Secondary,231
830,2011,SABAH,Tertiary,1058.1
831,2011,SARAWAK,Total,71.6
832,2011,SARAWAK,No formal education,235.2
833,2011,SARAWAK,Primary,567.6
834,2011,SARAWAK,Secondary,183.7
835,2011,SARAWAK,Tertiary,812.5
836,2011,W.P.KUALA LUMPUR,Total,6.9
837,2011,W.P.KUALA LUMPUR,No formal education,87
838,2011,W.P.KUALA LUMPUR,Primary,436.7
839,2011,W.P.KUALA LUMPUR,Secondary,281.9
840,2011,W.P.KUALA LUMPUR,Tertiary,38.6
841,2011,W.P.LABUAN,Total,1.5
842,2011,W.P.LABUAN,No formal education,5.5
843,2011,W.P.LABUAN,Primary,20.6
844,2011,W.P.LABUAN,Secondary,11
845,2011,W.P.LABUAN,Tertiary,41.4
846,2011,W.P.PUTRAJAYA,Total,0
847,2011,W.P.PUTRAJAYA,No formal education,1.7
848,2011,W.P.PUTRAJAYA,Primary,13.2
849,2011,W.P.PUTRAJAYA,Secondary,26.6
850,2011,W.P.PUTRAJAYA,Tertiary,11899.5
851,2010,MALAYSIA,Total,436.1
852,2010,MALAYSIA,No formal education,2125.1
853,2010,MALAYSIA,Primary,6549.6
854,2010,MALAYSIA,Secondary,2788.6
855,2010,MALAYSIA,Tertiary,1418.8
856,2010,JOHOR,Total,19.5
857,2010,JOHOR,No formal education,243.7
858,2010,JOHOR,Primary,910.2
859,2010,JOHOR,Secondary,245.4
860,2010,JOHOR,Tertiary,725.7
861,2010,KEDAH,Total,15.3
862,2010,KEDAH,No formal education,132.8
863,2010,KEDAH,Primary,432.8
864,2010,KEDAH,Secondary,144.7
865,2010,KEDAH,Tertiary,534.2
866,2010,KELANTAN,Total,32.1
867,2010,KELANTAN,No formal education,97.7
868,2010,KELANTAN,Primary,290.4
869,2010,KELANTAN,Secondary,114
870,2010,KELANTAN,Tertiary,335.1
871,2010,MELAKA,Total,4.9
872,2010,MELAKA,No formal education,47.1
873,2010,MELAKA,Primary,205.8
874,2010,MELAKA,Secondary,77.3
875,2010,MELAKA,Tertiary,405.4
876,2010,N.SEMBILAN,Total,7.1
877,2010,N.SEMBILAN,No formal education,76
878,2010,N.SEMBILAN,Primary,230.1
879,2010,N.SEMBILAN,Secondary,92.1
880,2010,N.SEMBILAN,Tertiary,591
881,2010,PAHANG,Total,17.4
882,2010,PAHANG,No formal education,123.4
883,2010,PAHANG,Primary,341.9
884,2010,PAHANG,Secondary,108.3
885,2010,PAHANG,Tertiary,742.3
886,2010,P.PINANG,Total,9.2
887,2010,P.PINANG,No formal education,98.9
888,2010,P.PINANG,Primary,440.3
889,2010,P.PINANG,Secondary,193.9
890,2010,P.PINANG,Tertiary,878.7
891,2010,PERAK,Total,22.1
892,2010,PERAK,No formal education,156.9
893,2010,PERAK,Primary,543.2
894,2010,PERAK,Secondary,156.5
895,2010,PERAK,Tertiary,80.9
896,2010,PERLIS,Total,3.2
897,2010,PERLIS,No formal education,11.6
898,2010,PERLIS,Primary,47.6
899,2010,PERLIS,Secondary,18.5
900,2010,PERLIS,Tertiary,2551.1
901,2010,SELANGOR,Total,45.3
902,2010,SELANGOR,No formal education,287
903,2010,SELANGOR,Primary,1329.5
904,2010,SELANGOR,Secondary,889.3
905,2010,SELANGOR,Tertiary,366.6
906,2010,TERENGGANU,Total,10.5
907,2010,TERENGGANU,No formal education,65.2
908,2010,TERENGGANU,Primary,205.8
909,2010,TERENGGANU,Secondary,85.1
910,2010,TERENGGANU,Tertiary,1398.6
911,2010,SABAH,Total,151
912,2010,SABAH,No formal education,454.2
913,2010,SABAH,Primary,596.7
914,2010,SABAH,Secondary,196.6
915,2010,SABAH,Tertiary,1045.6
916,2010,SARAWAK,Total,90.6
917,2010,SARAWAK,No formal education,255.6
918,2010,SARAWAK,Primary,529.4
919,2010,SARAWAK,Secondary,170
920,2010,SARAWAK,Tertiary,788
921,2010,W.P.KUALA LUMPUR,Total,7
922,2010,W.P.KUALA LUMPUR,No formal education,69.8
923,2010,W.P.KUALA LUMPUR,Primary,424.2
924,2010,W.P.KUALA LUMPUR,Secondary,287
925,2010,W.P.KUALA LUMPUR,Tertiary,37.6
926,2010,W.P.LABUAN,Total,0.9
927,2010,W.P.LABUAN,No formal education,5.2
928,2010,W.P.LABUAN,Primary,21.6
929,2010,W.P.LABUAN,Secondary,9.8
930,2010,W.P.LABUAN,Tertiary,10897.3
931,2009,MALAYSIA,Total,426
932,2009,MALAYSIA,No formal education,1922.2
933,2009,MALAYSIA,Primary,6008.1
934,2009,MALAYSIA,Secondary,2541
935,2009,MALAYSIA,Tertiary,1306.3
936,2009,JOHOR,Total,30.9
937,2009,JOHOR,No formal education,218.6
938,2009,JOHOR,Primary,807.6
939,2009,JOHOR,Secondary,249.1
940,2009,JOHOR,Tertiary,701.5
941,2009,KEDAH,Total,19.7
942,2009,KEDAH,No formal education,127.9
943,2009,KEDAH,Primary,405.4
944,2009,KEDAH,Secondary,148.5
945,2009,KEDAH,Tertiary,505.2
946,2009,KELANTAN,Total,31.3
947,2009,KELANTAN,No formal education,82.9
948,2009,KELANTAN,Primary,281.6
949,2009,KELANTAN,Secondary,109.4
950,2009,KELANTAN,Tertiary,284
951,2009,MELAKA,Total,6.3
952,2009,MELAKA,No formal education,37.4
953,2009,MELAKA,Primary,171.6
954,2009,MELAKA,Secondary,68.7
955,2009,MELAKA,Tertiary,386.5
956,2009,N.SEMBILAN,Total,6.8
957,2009,N.SEMBILAN,No formal education,74.7
958,2009,N.SEMBILAN,Primary,219
959,2009,N.SEMBILAN,Secondary,86
960,2009,N.SEMBILAN,Tertiary,603.7
961,2009,PAHANG,Total,23.9
962,2009,PAHANG,No formal education,137.6
963,2009,PAHANG,Primary,335.3
964,2009,PAHANG,Secondary,106.9
965,2009,PAHANG,Tertiary,689.8
966,2009,P.PINANG,Total,11
967,2009,P.PINANG,No formal education,93.2
968,2009,P.PINANG,Primary,405.3
969,2009,P.PINANG,Secondary,180.2
970,2009,P.PINANG,Tertiary,891.6
971,2009,PERAK,Total,26.8
972,2009,PERAK,No formal education,157.4
973,2009,PERAK,Primary,550.7
974,2009,PERAK,Secondary,156.6
975,2009,PERAK,Tertiary,81.5
976,2009,PERLIS,Total,2.6
977,2009,PERLIS,No formal education,11.3
978,2009,PERLIS,Primary,48.9
979,2009,PERLIS,Secondary,18.8
980,2009,PERLIS,Tertiary,2095.3
981,2009,SELANGOR,Total,36.5
982,2009,SELANGOR,No formal education,232.1
983,2009,SELANGOR,Primary,1109.8
984,2009,SELANGOR,Secondary,716.9
985,2009,SELANGOR,Tertiary,390.3
986,2009,TERENGGANU,Total,13.9
987,2009,TERENGGANU,No formal education,69.2
988,2009,TERENGGANU,Primary,215.5
989,2009,TERENGGANU,Secondary,91.7
990,2009,TERENGGANU,Tertiary,1270.6
991,2009,SABAH,Total,128.1
992,2009,SABAH,No formal education,368.5
993,2009,SABAH,Primary,574.8
994,2009,SABAH,Secondary,199.2
995,2009,SABAH,Tertiary,977.5
996,2009,SARAWAK,Total,80.5
997,2009,SARAWAK,No formal education,238.8
998,2009,SARAWAK,Primary,494.2
999,2009,SARAWAK,Secondary,164
1000,2009,SARAWAK,Tertiary,678.1
1001,2009,W.P.KUALA LUMPUR,Total,5.1
1002,2009,W.P.KUALA LUMPUR,No formal education,66.6
1003,2009,W.P.KUALA LUMPUR,Primary,369.1
1004,2009,W.P.KUALA LUMPUR,Secondary,237.3
1005,2009,W.P.KUALA LUMPUR,Tertiary,35.5
1006,2009,W.P.LABUAN,Total,2.5
1007,2009,W.P.LABUAN,No formal education,6
1008,2009,W.P.LABUAN,Primary,19.3
1009,2009,W.P.LABUAN,Secondary,7.7
1010,2009,W.P.LABUAN,Tertiary,10659.6
1011,2008,MALAYSIA,Total,474.7
1012,2008,MALAYSIA,No formal education,1978.4
1013,2008,MALAYSIA,Primary,5961.8
1014,2008,MALAYSIA,Secondary,2244.7
1015,2008,MALAYSIA,Tertiary,1283.8
1016,2008,JOHOR,Total,35.7
1017,2008,JOHOR,No formal education,242.5
1018,2008,JOHOR,Primary,777.2
1019,2008,JOHOR,Secondary,228.3
1020,2008,JOHOR,Tertiary,676
1021,2008,KEDAH,Total,24.3
1022,2008,KEDAH,No formal education,135.7
1023,2008,KEDAH,Primary,385.5
1024,2008,KEDAH,Secondary,130.5
1025,2008,KEDAH,Tertiary,486.4
1026,2008,KELANTAN,Total,32.7
1027,2008,KELANTAN,No formal education,85.7
1028,2008,KELANTAN,Primary,259.2
1029,2008,KELANTAN,Secondary,108.8
1030,2008,KELANTAN,Tertiary,286.8
1031,2008,MELAKA,Total,4.4
1032,2008,MELAKA,No formal education,41.7
1033,2008,MELAKA,Primary,173.7
1034,2008,MELAKA,Secondary,67.1
1035,2008,MELAKA,Tertiary,387.1
1036,2008,N.SEMBILAN,Total,9
1037,2008,N.SEMBILAN,No formal education,71.6
1038,2008,N.SEMBILAN,Primary,228.9
1039,2008,N.SEMBILAN,Secondary,77.6
1040,2008,N.SEMBILAN,Tertiary,589.8
1041,2008,PAHANG,Total,25.5
1042,2008,PAHANG,No formal education,135.3
1043,2008,PAHANG,Primary,336.7
1044,2008,PAHANG,Secondary,92.4
1045,2008,PAHANG,Tertiary,674.9
1046,2008,P.PINANG,Total,11.2
1047,2008,P.PINANG,No formal education,97.4
1048,2008,P.PINANG,Primary,394.9
1049,2008,P.PINANG,Secondary,171.5
1050,2008,P.PINANG,Tertiary,858.9
1051,2008,PERAK,Total,27.2
1052,2008,PERAK,No formal education,170
1053,2008,PERAK,Primary,538.2
1054,2008,PERAK,Secondary,123.6
1055,2008,PERAK,Tertiary,81.5
1056,2008,PERLIS,Total,2.7
1057,2008,PERLIS,No formal education,12.1
1058,2008,PERLIS,Primary,49.1
1059,2008,PERLIS,Secondary,17.6
1060,2008,PERLIS,Tertiary,2092
1061,2008,SELANGOR,Total,50.7
1062,2008,SELANGOR,No formal education,251
1063,2008,SELANGOR,Primary,1181.8
1064,2008,SELANGOR,Secondary,608.5
1065,2008,SELANGOR,Tertiary,375.5
1066,2008,TERENGGANU,Total,14.1
1067,2008,TERENGGANU,No formal education,73.4
1068,2008,TERENGGANU,Primary,202.3
1069,2008,TERENGGANU,Secondary,85.8
1070,2008,TERENGGANU,Tertiary,1230.5
1071,2008,SABAH,Total,147
1072,2008,SABAH,No formal education,350.7
1073,2008,SABAH,Primary,559.8
1074,2008,SABAH,Secondary,173
1075,2008,SABAH,Tertiary,921.7
1076,2008,SARAWAK,Total,80.3
1077,2008,SARAWAK,No formal education,237.2
1078,2008,SARAWAK,Primary,467.7
1079,2008,SARAWAK,Secondary,136.5
1080,2008,SARAWAK,Tertiary,682.2
1081,2008,W.P.KUALA LUMPUR,Total,6.3
1082,2008,W.P.KUALA LUMPUR,No formal education,68.1
1083,2008,W.P.KUALA LUMPUR,Primary,389.7
1084,2008,W.P.KUALA LUMPUR,Secondary,218.1
1085,2008,W.P.KUALA LUMPUR,Tertiary,32.5
1086,2008,W.P.LABUAN,Total,3.6
1087,2008,W.P.LABUAN,No formal education,6.1
1088,2008,W.P.LABUAN,Primary,17.4
1089,2008,W.P.LABUAN,Secondary,5.5
1090,2008,W.P.LABUAN,Tertiary,10538.1
1091,2007,MALAYSIA,Total,424.8
1092,2007,MALAYSIA,No formal education,2064.9
1093,2007,MALAYSIA,Primary,5917.4
1094,2007,MALAYSIA,Secondary,2121.9
1095,2007,MALAYSIA,Tertiary,1286.7
1096,2007,JOHOR,Total,29.2
1097,2007,JOHOR,No formal education,238
1098,2007,JOHOR,Primary,818.3
1099,2007,JOHOR,Secondary,201.1
1100,2007,JOHOR,Tertiary,670.4
1101,2007,KEDAH,Total,23.8
1102,2007,KEDAH,No formal education,137.8
1103,2007,KEDAH,Primary,398.9
1104,2007,KEDAH,Secondary,109.8
1105,2007,KEDAH,Tertiary,473.1
1106,2007,KELANTAN,Total,31.7
1107,2007,KELANTAN,No formal education,100.2
1108,2007,KELANTAN,Primary,255.4
1109,2007,KELANTAN,Secondary,85.7
1110,2007,KELANTAN,Tertiary,284.3
1111,2007,MELAKA,Total,5.9
1112,2007,MELAKA,No formal education,44.1
1113,2007,MELAKA,Primary,171.9
1114,2007,MELAKA,Secondary,62.4
1115,2007,MELAKA,Tertiary,381.6
1116,2007,N.SEMBILAN,Total,7.8
1117,2007,N.SEMBILAN,No formal education,73.5
1118,2007,N.SEMBILAN,Primary,225
1119,2007,N.SEMBILAN,Secondary,75.3
1120,2007,N.SEMBILAN,Tertiary,561.9
1121,2007,PAHANG,Total,26.8
1122,2007,PAHANG,No formal education,138
1123,2007,PAHANG,Primary,314.4
1124,2007,PAHANG,Secondary,82.6
1125,2007,PAHANG,Tertiary,653.5
1126,2007,P.PINANG,Total,10.8
1127,2007,P.PINANG,No formal education,96.7
1128,2007,P.PINANG,Primary,392.5
1129,2007,P.PINANG,Secondary,153.3
1130,2007,P.PINANG,Tertiary,852.2
1131,2007,PERAK,Total,24.9
1132,2007,PERAK,No formal education,180.6
1133,2007,PERAK,Primary,533.5
1134,2007,PERAK,Secondary,113.2
1135,2007,PERAK,Tertiary,80
1136,2007,PERLIS,Total,2.4
1137,2007,PERLIS,No formal education,14
1138,2007,PERLIS,Primary,48.8
1139,2007,PERLIS,Secondary,14.8
1140,2007,PERLIS,Tertiary,2064.2
1141,2007,SELANGOR,Total,32.5
1142,2007,SELANGOR,No formal education,242.1
1143,2007,SELANGOR,Primary,1153.1
1144,2007,SELANGOR,Secondary,627.9
1145,2007,SELANGOR,Tertiary,363
1146,2007,TERENGGANU,Total,13.5
1147,2007,TERENGGANU,No formal education,74.6
1148,2007,TERENGGANU,Primary,202.3
1149,2007,TERENGGANU,Secondary,72.7
1150,2007,TERENGGANU,Tertiary,1198.6
1151,2007,SABAH,Total,116.4
1152,2007,SABAH,No formal education,388.4
1153,2007,SABAH,Primary,531.5
1154,2007,SABAH,Secondary,162.2
1155,2007,SABAH,Tertiary,954.1
1156,2007,SARAWAK,Total,92
1157,2007,SARAWAK,No formal education,251.6
1158,2007,SARAWAK,Primary,465.1
1159,2007,SARAWAK,Secondary,145.3
1160,2007,SARAWAK,Tertiary,682.1
1161,2007,W.P.KUALA LUMPUR,Total,4.6
1162,2007,W.P.KUALA LUMPUR,No formal education,77.8
1163,2007,W.P.KUALA LUMPUR,Primary,389.4
1164,2007,W.P.KUALA LUMPUR,Secondary,210.3
1165,2007,W.P.KUALA LUMPUR,Tertiary,32.6
1166,2007,W.P.LABUAN,Total,2.6
1167,2007,W.P.LABUAN,No formal education,7.5
1168,2007,W.P.LABUAN,Primary,17.3
1169,2007,W.P.LABUAN,Secondary,5.2
1170,2007,W.P.LABUAN,Tertiary,10275.4
1171,2006,MALAYSIA,Total,393
1172,2006,MALAYSIA,No formal education,2131.7
1173,2006,MALAYSIA,Primary,5774.3
1174,2006,MALAYSIA,Secondary,1975.2
1175,2006,MALAYSIA,Tertiary,1258.1
1176,2006,JOHOR,Total,27.7
1177,2006,JOHOR,No formal education,268
1178,2006,JOHOR,Primary,770
1179,2006,JOHOR,Secondary,192.5
1180,2006,JOHOR,Tertiary,656.8
1181,2006,KEDAH,Total,20.7
1182,2006,KEDAH,No formal education,143
1183,2006,KEDAH,Primary,391.2
1184,2006,KEDAH,Secondary,101.7
1185,2006,KEDAH,Tertiary,458.4
1186,2006,KELANTAN,Total,29.7
1187,2006,KELANTAN,No formal education,97.9
1188,2006,KELANTAN,Primary,249.9
1189,2006,KELANTAN,Secondary,80.9
1190,2006,KELANTAN,Tertiary,273.1
1191,2006,MELAKA,Total,3.9
1192,2006,MELAKA,No formal education,45
1193,2006,MELAKA,Primary,169.5
1194,2006,MELAKA,Secondary,54.7
1195,2006,MELAKA,Tertiary,378.7
1196,2006,N.SEMBILAN,Total,7.4
1197,2006,N.SEMBILAN,No formal education,78.8
1198,2006,N.SEMBILAN,Primary,223
1199,2006,N.SEMBILAN,Secondary,69.6
1200,2006,N.SEMBILAN,Tertiary,557.4
1201,2006,PAHANG,Total,22.4
1202,2006,PAHANG,No formal education,142.6
1203,2006,PAHANG,Primary,323.5
1204,2006,PAHANG,Secondary,68.9
1205,2006,PAHANG,Tertiary,647.7
1206,2006,P.PINANG,Total,10.9
1207,2006,P.PINANG,No formal education,101.1
1208,2006,P.PINANG,Primary,390.4
1209,2006,P.PINANG,Secondary,145.1
1210,2006,P.PINANG,Tertiary,815.9
1211,2006,PERAK,Total,25.3
1212,2006,PERAK,No formal education,192.5
1213,2006,PERAK,Primary,500.6
1214,2006,PERAK,Secondary,97.5
1215,2006,PERAK,Tertiary,74.5
1216,2006,PERLIS,Total,3.2
1217,2006,PERLIS,No formal education,14.9
1218,2006,PERLIS,Primary,44.5
1219,2006,PERLIS,Secondary,11.9
1220,2006,PERLIS,Tertiary,2017.7
1221,2006,SELANGOR,Total,26.3
1222,2006,SELANGOR,No formal education,245.5
1223,2006,SELANGOR,Primary,1140.9
1224,2006,SELANGOR,Secondary,604.4
1225,2006,SELANGOR,Tertiary,351.5
1226,2006,TERENGGANU,Total,16.8
1227,2006,TERENGGANU,No formal education,75
1228,2006,TERENGGANU,Primary,195.1
1229,2006,TERENGGANU,Secondary,64.7
1230,2006,TERENGGANU,Tertiary,1160.2
1231,2006,SABAH,Total,99.4
1232,2006,SABAH,No formal education,390.3
1233,2006,SABAH,Primary,535.4
1234,2006,SABAH,Secondary,135
1235,2006,SABAH,Tertiary,918.3
1236,2006,SARAWAK,Total,89.1
1237,2006,SARAWAK,No formal education,254.7
1238,2006,SARAWAK,Primary,454.2
1239,2006,SARAWAK,Secondary,120.3
1240,2006,SARAWAK,Tertiary,676.6
1241,2006,W.P.KUALA LUMPUR,Total,9.2
1242,2006,W.P.KUALA LUMPUR,No formal education,73.9
1243,2006,W.P.KUALA LUMPUR,Primary,369.3
1244,2006,W.P.KUALA LUMPUR,Secondary,223.9
1245,2006,W.P.KUALA LUMPUR,Tertiary,30.5
1246,2006,W.P.LABUAN,Total,1.2
1247,2006,W.P.LABUAN,No formal education,8.6
1248,2006,W.P.LABUAN,Primary,16.7
1249,2006,W.P.LABUAN,Secondary,4
1250,2006,W.P.LABUAN,Tertiary,10045.4
1251,2005,MALAYSIA,Total,466.8
1252,2005,MALAYSIA,No formal education,2102.6
1253,2005,MALAYSIA,Primary,5565.6
1254,2005,MALAYSIA,Secondary,1908.1
1255,2005,MALAYSIA,Tertiary,1237.1
1256,2005,JOHOR,Total,33.2
1257,2005,JOHOR,No formal education,266.2
1258,2005,JOHOR,Primary,755.2
1259,2005,JOHOR,Secondary,182.5
1260,2005,JOHOR,Tertiary,652.8
1261,2005,KEDAH,Total,24.6
1262,2005,KEDAH,No formal education,150
1263,2005,KEDAH,Primary,378.5
1264,2005,KEDAH,Secondary,99.6
1265,2005,KEDAH,Tertiary,438.8
1266,2005,KELANTAN,Total,36.1
1267,2005,KELANTAN,No formal education,95.2
1268,2005,KELANTAN,Primary,235
1269,2005,KELANTAN,Secondary,72.6
1270,2005,KELANTAN,Tertiary,271.1
1271,2005,MELAKA,Total,7.4
1272,2005,MELAKA,No formal education,44.5
1273,2005,MELAKA,Primary,171.9
1274,2005,MELAKA,Secondary,47.3
1275,2005,MELAKA,Tertiary,372.8
1276,2005,N.SEMBILAN,Total,7.2
1277,2005,N.SEMBILAN,No formal education,76.8
1278,2005,N.SEMBILAN,Primary,223
1279,2005,N.SEMBILAN,Secondary,65.7
1280,2005,N.SEMBILAN,Tertiary,524.7
1281,2005,PAHANG,Total,27.9
1282,2005,PAHANG,No formal education,130.9
1283,2005,PAHANG,Primary,302.6
1284,2005,PAHANG,Secondary,63.3
1285,2005,PAHANG,Tertiary,621.5
1286,2005,P.PINANG,Total,11.4
1287,2005,P.PINANG,No formal education,100.8
1288,2005,P.PINANG,Primary,368.4
1289,2005,P.PINANG,Secondary,139.7
1290,2005,P.PINANG,Tertiary,801.2
1291,2005,PERAK,Total,29.2
1292,2005,PERAK,No formal education,183.2
1293,2005,PERAK,Primary,488.9
1294,2005,PERAK,Secondary,100
1295,2005,PERAK,Tertiary,74
1296,2005,PERLIS,Total,3.1
1297,2005,PERLIS,No formal education,13.4
1298,2005,PERLIS,Primary,44.8
1299,2005,PERLIS,Secondary,12.7
1300,2005,PERLIS,Tertiary,1985.9
1301,2005,SELANGOR,Total,48.3
1302,2005,SELANGOR,No formal education,259.3
1303,2005,SELANGOR,Primary,1083.8
1304,2005,SELANGOR,Secondary,593.8
